Sr. no.,start_date_local,type,distance,moving_time,elapsed_time,total_elevation_gain,start_latlng,end_latlng,sport_type,start_date,timezone,achievement_count,kudos_count,comment_count,athlete_count,photo_count,average_speed,max_speed,distance_km,duration_min,pace_min_per_km,start_dt,hour,weekday,playlist_id,intensity,mood,lyrics,music_condition,temp,humidity,windspeed,precip,conditions
50,2023-07-05T17:34:26Z,Run,2981.8,938,1018,0.0,"[40.721904281526804, -74.03602821752429]","[40.713261533528566, -74.03400180861354]",Run,2023-07-05T21:34:26Z,(GMT-05:00) America/New_York,5,2,0,1,0,3.179,7.2,2.9818,15.633333333333333,5.242918147874885,2023-07-05 17:34:26+00:00,17,2,5ymkuBk3C1Iu4KTdJBK9vy,5,4,1,fast,31.1,47.87,11.8,0.0,Partially cloudy
51,2023-06-29T18:35:40Z,Run,3080.0,2358,3471,2.1,"[40.71632637642324, -74.03278291225433]","[40.714248921722174, -74.03329705819488]",Run,2023-06-29T22:35:40Z,(GMT-05:00) America/New_York,0,2,0,1,0,1.306,3.335,3.08,39.3,12.759740259740258,2023-06-29 18:35:40+00:00,18,3,5Egmw4o1GAN8QkhXGaxao6,3,3,1,medium,26.0,55.12,10.1,0.0,Partially cloudy
52,2023-06-25T19:18:27Z,Run,11824.4,4586,4953,3.2,"[40.721878465265036, -74.03610549867153]","[40.71934469975531, -74.03229005634785]",Run,2023-06-25T23:18:27Z,(GMT-05:00) America/New_York,10,2,0,1,0,2.578,6.318,11.8244,76.43333333333334,6.464034820653339,2023-06-25 19:18:27+00:00,19,6,5ymkuBk3C1Iu4KTdJBK9vy,5,4,1,fast,26.0,70.06,3.2,0.0,Clear
53,2023-06-23T18:39:04Z,Run,2222.6,811,951,2.9,"[40.7218683231622, -74.03607456944883]","[40.71680288761854, -74.03274393640459]",Run,2023-06-23T22:39:04Z,(GMT-05:00) America/New_York,0,0,0,1,0,2.741,5.238,2.2226,13.516666666666667,6.081466150754372,2023-06-23 18:39:04+00:00,18,4,5ymkuBk3C1Iu4KTdJBK9vy,5,4,1,fast,21.8,85.54,7.2,0.0,Overcast
54,2023-06-18T08:39:23Z,Run,10513.1,4087,4101,2.4,"[40.72195532731712, -74.03633784502745]","[40.72191081941128, -74.03198914602399]",Run,2023-06-18T12:39:23Z,(GMT-05:00) America/New_York,16,2,0,1,0,2.572,4.868,10.5131,68.11666666666666,6.479217991521688,2023-06-18 08:39:23+00:00,8,6,5ymkuBk3C1Iu4KTdJBK9vy,5,4,1,fast,21.3,52.95,13.6,0.0,Clear
55,2023-06-11T14:01:45Z,Run,5341.4,1932,2354,0.0,"[40.721850050613284, -74.0360930096358]","[40.70920720696449, -74.03737527318299]",Run,2023-06-11T18:01:45Z,(GMT-05:00) America/New_York,5,1,0,1,0,2.765,4.512,5.341399999999999,32.2,6.028382072115926,2023-06-11 14:01:45+00:00,14,6,5ymkuBk3C1Iu4KTdJBK9vy,5,4,1,fast,27.1,45.97,16.2,0.0,Partially cloudy
56,2023-05-28T07:02:45Z,Run,7115.1,2831,3017,89.2,"[39.27250214852393, -76.69633372686803]","[39.271901501342654, -76.70297462493181]",Run,2023-05-28T11:02:45Z,(GMT-05:00) America/New_York,9,1,0,1,0,2.513,4.33,7.1151,47.18333333333333,6.631436428628316,2023-05-28 07:02:45+00:00,7,6,7pWNfjCrJmS4ILho1S4CvK,1,2,0,slow,14.9,60.67,5.2,0.0,Partially cloudy
57,2023-05-14T17:10:38Z,Run,3374.6,1350,1490,38.5,"[39.25259227864444, -76.71357312239707]","[39.25045447424054, -76.71255019493401]",Run,2023-05-14T21:10:38Z,(GMT-05:00) America/New_York,1,1,0,1,0,2.5,3.356,3.3746,22.5,6.667456883778818,2023-05-14 17:10:38+00:00,17,6,7pWNfjCrJmS4ILho1S4CvK,1,2,0,slow,25.5,29.21,22.0,0.0,Partially cloudy
58,2023-05-14T07:56:01Z,Run,2406.8,982,33260,17.0,"[39.27248865365982, -76.69630547985435]","[39.25530759617686, -76.70086339116096]",Run,2023-05-14T11:56:01Z,(GMT-05:00) America/New_York,0,1,0,1,0,2.451,3.346,2.4068,16.366666666666667,6.8001772754972025,2023-05-14 07:56:01+00:00,7,6,7pWNfjCrJmS4ILho1S4CvK,1,2,0,slow,17.1,54.86,10.2,0.0,Partially cloudy
59,2023-05-12T21:50:00Z,Run,5149.9,1880,1880,0.0,[],[],Run,2023-05-12T21:50:00Z,(GMT+00:00) GMT,0,1,0,1,0,2.739,0.0,5.1499,31.333333333333332,6.084260535803284,2023-05-12 21:50:00+00:00,21,4,5ymkuBk3C1Iu4KTdJBK9vy,5,4,1,fast,,,,,
60,2023-05-07T17:55:57Z,Run,10113.4,4197,4795,79.7,"[39.25256973132491, -76.71357261948287]","[39.25136969424784, -76.71324941329658]",Run,2023-05-07T21:55:57Z,(GMT-05:00) America/New_York,4,1,0,1,0,2.41,3.988,10.1134,69.95,6.916566139972709,2023-05-07 17:55:57+00:00,17,6,7pWNfjCrJmS4ILho1S4CvK,1,2,0,slow,21.5,65.8,8.6,0.0,Overcast
61,2023-04-26T17:24:37Z,Run,2342.1,884,2042,39.0,"[39.272519163787365, -76.69635074213147]","[39.26936681382358, -76.69188595376909]",Run,2023-04-26T21:24:37Z,(GMT-05:00) America/New_York,0,0,0,1,0,2.649,3.948,2.3421,14.733333333333333,6.290650840413874,2023-04-26 17:24:37+00:00,17,2,5ymkuBk3C1Iu4KTdJBK9vy,5,4,1,fast,17.2,61.25,13.7,0.0,Partially cloudy
62,2023-04-22T08:39:51Z,Run,2520.5,1124,2292,0.0,"[38.904664758592844, -77.0702749863267]","[38.90445336699486, -77.0703595597297]",Run,2023-04-22T12:39:51Z,(GMT-05:00) America/New_York,0,0,0,1,0,2.242,4.308,2.5205,18.733333333333334,7.432387753752562,2023-04-22 08:39:51+00:00,8,5,5Egmw4o1GAN8QkhXGaxao6,3,3,1,medium,20.0,65.18,24.2,0.0,Partially cloudy
63,2023-04-16T09:10:51Z,Run,5230.5,1824,3695,22.4,"[39.251450411975384, -76.71325913630426]","[39.251307249069214, -76.71117966994643]",Run,2023-04-16T13:10:51Z,(GMT-05:00) America/New_York,4,0,0,1,0,2.868,4.07,5.2305,30.4,5.812063856227893,2023-04-16 09:10:51+00:00,9,6,5ymkuBk3C1Iu4KTdJBK9vy,5,4,1,fast,21.3,70.53,0.4,0.0,Partially cloudy
64,2023-04-09T09:15:51Z,Run,4604.7,2257,3496,20.8,"[39.25106266513467, -76.71200201846659]","[39.25259596668184, -76.70932936482131]",Run,2023-04-09T13:15:51Z,(GMT-05:00) America/New_York,4,0,0,2,0,2.04,6.336,4.6047,37.61666666666667,8.16918945135767,2023-04-09 09:15:51+00:00,9,6,5Egmw4o1GAN8QkhXGaxao6,3,3,1,medium,8.3,63.3,7.3,0.0,Partially cloudy
65,2023-03-19T09:29:19Z,Run,22201.9,9200,9241,157.8,"[40.66512359306216, -73.96134344860911]","[40.772895673289895, -73.97658250294626]",Run,2023-03-19T13:29:19Z,(GMT-05:00) America/New_York,7,0,0,1,0,2.413,7.514,22.2019,153.33333333333334,6.906315825822714,2023-03-19 09:29:19+00:00,9,6,7pWNfjCrJmS4ILho1S4CvK,1,2,0,slow,-0.7,32.7,20.2,0.0,Clear
66,2023-03-05T07:07:47Z,Run,21479.0,9617,10154,100.9,"[39.27251446992159, -76.69635736383498]","[39.251645458862185, -76.7130200844258]",Run,2023-03-05T12:07:47Z,(GMT-05:00) America/New_York,4,0,0,1,0,2.233,3.304,21.479,160.28333333333333,7.462327544733616,2023-03-05 07:07:47+00:00,7,6,5Egmw4o1GAN8QkhXGaxao6,3,3,1,medium,0.1,89.07,6.6,0.0,Partially cloudy
67,2023-03-02T06:38:12Z,Run,12240.6,5376,5386,147.0,"[39.272493766620755, -76.6963579505682]","[39.254609970375896, -76.70630416832864]",Run,2023-03-02T11:38:12Z,(GMT-05:00) America/New_York,2,0,0,1,0,2.277,3.882,12.2406,89.6,7.319902619152655,2023-03-02 06:38:12+00:00,6,3,7pWNfjCrJmS4ILho1S4CvK,1,2,0,slow,7.7,92.93,5.4,0.0,Overcast
68,2023-02-19T16:51:04Z,Run,6241.0,4411,4453,60.9,"[39.27249485626817, -76.69633900746703]","[39.25268799997866, -76.71309367753565]",Run,2023-02-19T21:51:04Z,(GMT-05:00) America/New_York,0,0,0,1,0,1.415,7.522,6.241,73.51666666666667,11.779629332906053,2023-02-19 16:51:04+00:00,16,6,5Egmw4o1GAN8QkhXGaxao6,3,3,1,medium,11.5,49.81,15.8,0.0,Partially cloudy
69,2023-02-12T07:06:05Z,Run,10207.3,4815,4937,96.2,"[39.27247985266149, -76.69631981290877]","[39.25345100462437, -76.70696390792727]",Run,2023-02-12T12:06:05Z,(GMT-05:00) America/New_York,0,0,0,1,0,2.12,4.023,10.2073,80.25,7.862020318791453,2023-02-12 07:06:05+00:00,7,6,5Egmw4o1GAN8QkhXGaxao6,3,3,1,medium,4.2,73.78,0.3,0.0,Overcast
70,2022-12-21T14:20:42Z,Run,21792.6,9275,9323,151.1,"[39.25281196832657, -76.71344169415534]","[39.25343122333288, -76.71498136594892]",Run,2022-12-21T19:20:42Z,(GMT-05:00) America/New_York,3,0,0,1,0,2.35,4.442,21.7926,154.58333333333334,7.093386440045398,2022-12-21 14:20:42+00:00,14,2,7pWNfjCrJmS4ILho1S4CvK,1,2,0,slow,6.0,42.37,7.3,0.0,Partially cloudy
71,2022-12-03T15:41:28Z,Run,13223.8,5828,6081,118.6,"[39.27253047935665, -76.69633464887738]","[39.25424485467374, -76.70615639537573]",Run,2022-12-03T20:41:28Z,(GMT-05:00) America/New_York,1,1,0,1,0,2.269,3.56,13.2238,97.13333333333334,7.345341984401863,2022-12-03 15:41:28+00:00,15,5,7pWNfjCrJmS4ILho1S4CvK,1,2,0,slow,16.6,72.74,17.6,0.0,Partially cloudy
72,2022-11-23T06:31:44Z,Run,13194.5,5838,5905,161.7,"[39.27252192981541, -76.69639348983765]","[39.252744913101196, -76.70849385671318]",Run,2022-11-23T11:31:44Z,(GMT-05:00) America/New_York,5,1,0,1,0,2.26,3.506,13.1945,97.3,7.374284739853727,2022-11-23 06:31:44+00:00,6,2,7pWNfjCrJmS4ILho1S4CvK,1,2,0,slow,1.0,62.97,4.9,0.0,Partially cloudy
73,2022-11-13T07:54:52Z,Walk,570.7,255,255,0.0,"[39.251993810757995, -76.70930849388242]","[39.25326534546912, -76.70722374692559]",Walk,2022-11-13T12:54:52Z,(GMT-05:00) America/New_York,0,0,0,1,0,2.238,3.73,0.5707000000000001,4.25,7.4469949185211135,2022-11-13 07:54:52+00:00,7,6,5Egmw4o1GAN8QkhXGaxao6,3,3,1,medium,7.1,61.08,24.4,0.0,Overcast
74,2022-11-13T06:59:20Z,Run,6934.9,2965,3021,76.6,"[39.272521, -76.696334]","[39.252674, -76.708679]",Run,2022-11-13T11:59:20Z,(GMT-05:00) America/New_York,4,0,0,1,0,2.339,3.5,6.9349,49.416666666666664,7.1257936908487025,2022-11-13 06:59:20+00:00,6,6,7pWNfjCrJmS4ILho1S4CvK,1,2,0,slow,7.1,61.32,24.4,0.0,Overcast
75,2022-10-15T11:04:34Z,Walk,1053.6,855,1699,6.6,"[39.28653035312891, -76.61675987765193]","[39.28631284274161, -76.6237744409591]",Walk,2022-10-15T15:04:34Z,(GMT-05:00) America/New_York,0,0,0,1,0,1.232,5.515,1.0536,14.25,13.525056947608205,2022-10-15 11:04:34+00:00,11,5,5Egmw4o1GAN8QkhXGaxao6,3,3,1,medium,17.6,54.41,7.0,0.0,Partially cloudy
76,2022-10-15T08:03:03Z,Run,10334.2,3865,3888,100.4,"[39.283188823610544, -76.62045110017061]","[39.286541165784, -76.61391656845808]",Run,2022-10-15T12:03:03Z,(GMT-05:00) America/New_York,7,0,0,17,0,2.658,5.218,10.3342,64.41666666666667,6.233348170798578,2022-10-15 08:03:03+00:00,8,5,5ymkuBk3C1Iu4KTdJBK9vy,5,4,1,fast,7.5,90.87,0.0,0.0,Partially cloudy
78,2022-10-09T07:52:32Z,Run,5145.0,2282,2593,64.0,"[39.27249435335398, -76.69637680985034]","[39.272465938702226, -76.69636432081461]",Run,2022-10-09T11:52:32Z,(GMT-05:00) America/New_York,0,0,0,1,0,2.255,3.244,5.145,38.03333333333333,7.392290249433107,2022-10-09 07:52:32+00:00,7,6,5Egmw4o1GAN8QkhXGaxao6,3,3,1,medium,4.6,89.81,5.2,0.0,Clear
80,2022-09-18T07:13:06Z,Run,10352.6,4138,4471,88.1,"[39.27250097505748, -76.6963196452707]","[39.25348344258964, -76.70741032809019]",Run,2022-09-18T11:13:06Z,(GMT-05:00) America/New_York,15,0,0,1,0,2.502,4.066,10.3526,68.96666666666667,6.661772565989864,2022-09-18 07:13:06+00:00,7,6,7pWNfjCrJmS4ILho1S4CvK,1,2,0,slow,15.3,90.82,0.0,0.0,Partially cloudy
81,2022-09-07T07:03:40Z,Run,10255.8,4421,4664,124.7,"[39.27251044660807, -76.69633540324867]","[39.27221448160708, -76.69462943449616]",Run,2022-09-07T11:03:40Z,(GMT-05:00) America/New_York,4,0,0,1,0,2.32,3.8,10.2558,73.68333333333334,7.184552480872613,2022-09-07 07:03:40+00:00,7,2,7pWNfjCrJmS4ILho1S4CvK,1,2,0,slow,22.1,82.44,10.1,0.0,Overcast
85,2022-08-31T09:17:10Z,Run,517.2,85,362,10.2,"[39.252915317192674, -76.71251138672233]","[39.25302260555327, -76.71257592737675]",Run,2022-08-31T13:17:10Z,(GMT-05:00) America/New_York,1,0,0,1,0,6.085,18.281,0.5172,1.4166666666666667,2.7391080175302913,2022-08-31 09:17:10+00:00,9,2,5ymkuBk3C1Iu4KTdJBK9vy,5,4,1,fast,23.9,69.07,16.3,0.0,Partially cloudy
87,2022-08-27T08:22:34Z,Run,10287.1,4768,4768,91.3,"[40.77151441946626, -73.96975452080369]","[40.773720452561975, -73.97124256007373]",Run,2022-08-27T12:22:34Z,(GMT-05:00) America/New_York,3,0,0,27,0,2.158,3.084,10.2871,79.46666666666667,7.7248852122237235,2022-08-27 08:22:34+00:00,8,5,5Egmw4o1GAN8QkhXGaxao6,3,3,1,medium,23.9,69.09,0.3,0.0,Partially cloudy
88,2022-08-24T08:32:16Z,Run,5058.2,2007,2044,0.0,"[40.71487764827907, -74.03590919449925]","[40.71296380832791, -74.03347953222692]",Run,2022-08-24T12:32:16Z,(GMT-05:00) America/New_York,5,0,0,1,0,2.52,5.738,5.0582,33.45,6.613024396030209,2022-08-24 08:32:16+00:00,8,2,5ymkuBk3C1Iu4KTdJBK9vy,5,4,1,fast,24.4,64.41,11.9,0.0,Clear
89,2022-08-20T08:28:52Z,Run,12983.3,6724,6794,65.3,"[40.71265820413828, -74.00465684942901]","[40.767693780362606, -73.96590705960989]",Run,2022-08-20T12:28:52Z,(GMT-05:00) America/New_York,1,0,0,1,0,1.931,6.703,12.9833,112.06666666666666,8.631601108090136,2022-08-20 08:28:52+00:00,8,5,5Egmw4o1GAN8QkhXGaxao6,3,3,1,medium,24.7,65.32,1.2,0.0,Partially cloudy
90,2022-08-07T07:02:21Z,Run,10386.5,5172,5213,5.5,"[40.71463239379227, -74.03594188392162]","[40.71241135708988, -74.03357164934278]",Run,2022-08-07T11:02:21Z,(GMT-05:00) America/New_York,4,0,0,1,0,2.008,5.574,10.3865,86.2,8.299234583353392,2022-08-07 07:02:21+00:00,7,6,5Egmw4o1GAN8QkhXGaxao6,3,3,1,medium,26.8,79.05,11.8,0.0,Partially cloudy
91,2022-08-03T07:44:12Z,Run,5247.3,2199,2237,0.0,"[40.71460800245404, -74.03605839237571]","[40.713324984535575, -74.03334341011941]",Run,2022-08-03T11:44:12Z,(GMT-05:00) America/New_York,3,0,0,1,0,2.386,4.586,5.2473,36.65,6.9845444323747445,2022-08-03 07:44:12+00:00,7,2,7pWNfjCrJmS4ILho1S4CvK,1,2,0,slow,24.3,64.76,7.9,0.0,Clear
92,2022-07-31T08:24:41Z,Run,10011.2,5174,5370,0.0,"[40.714741945266724, -74.03599133715034]","[40.710339685902, -74.04640308581293]",Run,2022-07-31T12:24:41Z,(GMT-05:00) America/New_York,11,0,0,1,0,1.935,4.206,10.0112,86.23333333333333,8.613686005007724,2022-07-31 08:24:41+00:00,8,6,5Egmw4o1GAN8QkhXGaxao6,3,3,1,medium,23.9,54.51,4.9,0.0,Partially cloudy
93,2022-07-24T08:47:17Z,Run,9517.1,5459,5749,5.2,"[40.71463876403868, -74.03591690585017]","[40.71441890671849, -74.0346946567297]",Run,2022-07-24T12:47:17Z,(GMT-05:00) America/New_York,4,0,0,1,0,1.743,4.456,9.5171,90.98333333333332,9.55998500943915,2022-07-24 08:47:17+00:00,8,6,5Egmw4o1GAN8QkhXGaxao6,3,3,1,medium,28.7,48.02,15.2,0.0,Partially cloudy
94,2022-07-18T08:38:45Z,Run,5376.1,2906,3058,0.0,"[40.71463180705905, -74.0359656047076]","[40.70491491816938, -74.04122499749064]",Run,2022-07-18T12:38:45Z,(GMT-05:00) America/New_York,6,0,0,1,0,1.85,4.018,5.3761,48.43333333333333,9.009009009009008,2022-07-18 08:38:45+00:00,8,0,5Egmw4o1GAN8QkhXGaxao6,3,3,1,medium,23.9,87.43,5.0,0.0,Overcast
95,2022-07-10T10:40:05Z,Run,1986.7,1328,1657,2.1,"[40.71589705534279, -74.0447517670691]","[40.7140869833529, -74.0346959978342]",Run,2022-07-10T14:40:05Z,(GMT-05:00) America/New_York,2,0,0,1,0,1.496,5.508,1.9867,22.133333333333333,11.140752671935031,2022-07-10 10:40:05+00:00,10,6,5Egmw4o1GAN8QkhXGaxao6,3,3,1,medium,24.2,41.65,10.8,0.0,Clear
96,2022-07-10T08:53:17Z,Run,10250.2,4645,5119,0.0,"[40.71456139907241, -74.03596443124115]","[40.71052358485758, -74.04813998378813]",Run,2022-07-10T12:53:17Z,(GMT-05:00) America/New_York,11,0,0,1,0,2.207,4.472,10.2502,77.41666666666667,7.552698158735113,2022-07-10 08:53:17+00:00,8,6,5Egmw4o1GAN8QkhXGaxao6,3,3,1,medium,21.9,42.79,10.6,0.0,Clear
97,2022-07-03T10:10:13Z,Run,3457.6,1880,8503,7.2,"[40.7148711103946, -74.04965534806252]","[40.7147432025522, -74.03541893698275]",Run,2022-07-03T14:10:13Z,(GMT-05:00) America/New_York,4,0,0,1,0,1.839,9.919,3.4576,31.333333333333332,9.062162579052908,2022-07-03 10:10:13+00:00,10,6,5Egmw4o1GAN8QkhXGaxao6,3,3,1,medium,26.1,55.46,11.4,0.0,Partially cloudy
98,2022-07-03T08:31:25Z,Run,10300.5,4915,5051,0.0,"[40.714426366612315, -74.03611312620342]","[40.71028796955943, -74.0460607688874]",Run,2022-07-03T12:31:25Z,(GMT-05:00) America/New_York,4,0,0,1,0,2.096,5.975,10.3005,81.91666666666667,7.952688380822938,2022-07-03 08:31:25+00:00,8,6,5Egmw4o1GAN8QkhXGaxao6,3,3,1,medium,25.0,60.79,9.3,0.0,Overcast
99,2022-06-25T09:04:56Z,Run,7321.8,4205,4439,6.2,"[40.71457321755588, -74.03588220477104]","[40.71482811123133, -74.03567642904818]",Run,2022-06-25T13:04:56Z,(GMT-05:00) America/New_York,7,0,0,1,0,1.741,4.65,7.3218,70.08333333333333,9.571872126162054,2022-06-25 09:04:56+00:00,9,5,5Egmw4o1GAN8QkhXGaxao6,3,3,1,medium,25.0,59.98,4.0,0.0,Clear
100,2022-06-18T09:43:07Z,Run,10564.2,5277,5681,150.0,"[39.27250860258937, -76.69637337327003]","[39.27244707942009, -76.69636331498623]",Run,2022-06-18T13:43:07Z,(GMT-05:00) America/New_York,3,0,0,1,0,2.002,3.502,10.5642,87.95,8.325287291039547,2022-06-18 09:43:07+00:00,9,5,5Egmw4o1GAN8QkhXGaxao6,3,3,1,medium,22.2,45.82,23.9,0.0,Partially cloudy
101,2022-06-12T09:20:44Z,Run,7857.2,3900,4113,116.6,"[39.27252494730055, -76.69631998054683]","[39.27245143800974, -76.69639013707638]",Run,2022-06-12T13:20:44Z,(GMT-05:00) America/New_York,6,0,0,1,0,2.015,3.326,7.8572,65.0,8.272667107875579,2022-06-12 09:20:44+00:00,9,6,5Egmw4o1GAN8QkhXGaxao6,3,3,1,medium,20.5,87.62,6.8,0.0,Partially cloudy
102,2022-05-28T11:11:38Z,Run,6067.2,3334,3555,88.2,"[39.272494772449136, -76.69640866108239]","[39.27246367558837, -76.69636884704232]",Run,2022-05-28T15:11:38Z,(GMT-05:00) America/New_York,3,0,0,1,0,1.82,3.172,6.0672,55.56666666666667,9.158535513361464,2022-05-28 11:11:38+00:00,11,5,5Egmw4o1GAN8QkhXGaxao6,3,3,1,medium,22.9,61.47,16.4,0.0,Partially cloudy
103,2022-05-22T07:13:30Z,Run,4587.6,2263,2478,56.6,"[39.272621758282185, -76.69633297249675]","[39.27250734530389, -76.69635468162596]",Run,2022-05-22T11:13:30Z,(GMT-05:00) America/New_York,5,0,0,1,0,2.027,3.557,4.5876,37.71666666666667,8.221437498183509,2022-05-22 07:13:30+00:00,7,6,5Egmw4o1GAN8QkhXGaxao6,3,3,1,medium,24.2,74.72,6.0,0.0,Partially cloudy
104,2022-05-21T07:27:40Z,Run,4313.6,2182,2426,55.0,"[39.27257808856666, -76.69626507908106]","[39.27250818349421, -76.69635669328272]",Run,2022-05-21T11:27:40Z,(GMT-05:00) America/New_York,4,0,0,1,0,1.977,3.874,4.3136,36.36666666666667,8.430699802176063,2022-05-21 07:27:40+00:00,7,5,5Egmw4o1GAN8QkhXGaxao6,3,3,1,medium,22.7,79.35,8.2,0.0,Partially cloudy
105,2022-03-16T12:12:54Z,Run,2764.0,955,1009,38.5,"[39.25251114182174, -76.7134093400091]","[39.252579705789685, -76.71341864392161]",Run,2022-03-16T16:12:54Z,(GMT-05:00) America/New_York,0,0,0,2,0,2.739,4.77,2.764,15.916666666666666,5.7585624698504585,2022-03-16 12:12:54+00:00,12,2,5ymkuBk3C1Iu4KTdJBK9vy,5,4,1,fast,19.6,33.51,10.7,0.0,Partially cloudy
